Back;Table 3. Inequality-adjusted Human Development Index ;;;;;;;;;;;;;;;;;;;;;;;SDG10.1;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;Human Development Index (HDI);;Inequality-adjusted HDI (IHDI);;;;;;Coefficient of human inequality;;Inequality in life expectancy;;Inequality-adjusted life expectancy index;;Inequality in education;a;Inequality-adjusted education index;;Inequality in income;a;Inequality-adjusted income index;;Income shares held by (%);;;;;;;
170;Senegal;0,511;;0,354;;30,7;;2;;29,5;;18,1;;0,593;;47,1;;0,183;;23,4;;0,406;;18,0;;30,5;;13,2;;38,1;
171;Djibouti;0,509;;..;;..;;..;;..;;25,7;;0,484;;..;;..;;27,7;;0,428;;15,8;;32,3;;15,9;;41,6;
172;Sudan;0,508;;0,336;;33,9;;-1;;33,5;;25,0;;0,522;;42,5;;0,200;;33,0;;0,362;;19,9;;27,8;;15,4;;34,2;
173;Madagascar;0,501;;0,367;;26,7;;7;;26,9;;23,7;;0,522;;29,3;;0,320;;27,6;;0,295;;15,7;;33,5;;15,2;;42,6;
174;Gambia;0,500;;0,348;;30,4;;4;;29,3;;23,3;;0,496;;47,0;;0,221;;17,5;;0,384;;19,0;;28,7;;13,6;;35,9;
175;Ethiopia;0,498;;0,363;;27,1;;8;;26,0;;23,1;;0,532;;42,8;;0,214;;12,1;;0,420;;19,4;;28,5;;13,8;;35,0;
176;Eritrea;0,492;;..;;..;;..;;..;;20,3;;0,571;;..;;..;;..;;..;;..;;..;;13,8;;..;
177;Guinea-Bissau;0,483;;0,306;;36,6;;-5;;36,5;;29,5;;0,430;;42,1;;0,240;;37,9;;0,277;;19,4;;27,6;;17,1;;34,8;
178;Liberia;0,481;;0,330;;31,4;;2;;30,7;;30,1;;0,438;;42,1;;0,266;;19,7;;0,310;;18,8;;27,1;;12,2;;35,3;
179;Congo (Democratic Republic of the);0,479;;0,341;;28,8;;7;;28,7;;31,7;;0,412;;26,8;;0,371;;27,6;;0,260;;15,5;;32,0;;14,6;;42,1;
180;Afghanistan;0,478;;..;;..;;..;;..;;26,2;;0,477;;45,4;;0,210;;..;;..;;..;;..;;15,3;;..;
181;Sierra Leone;0,477;;0,309;;35,2;;0;;34,2;;35,1;;0,400;;47,5;;0,220;;19,9;;0,337;;19,6;;29,4;;15,0;;35,7;
182;Guinea;0,465;;0,299;;35,7;;-4;;34,3;;35,1;;0,389;;50,1;;0,172;;17,8;;0,399;;21,6;;23,1;;12,5;;29,6;
183;Yemen;0,455;;0,307;;32,5;;1;;31,5;;26,7;;0,493;;46,1;;0,194;;21,8;;0,304;;18,8;;29,4;;24,7;;36,7;
184;Burkina Faso;0,449;;0,315;;29,8;;5;;29,3;;31,4;;0,415;;39,2;;0,197;;17,3;;0,381;;14,1;;37,5;;14,6;;47,3;
185;Mozambique;0,446;;0,300;;32,7;;0;;32,4;;28,3;;0,434;;40,5;;0,232;;28,4;;0,269;;11,8;;45,5;;31,1;;54,0;
186;Mali;0,428;;0,291;;32,0;;-2;;31,1;;32,8;;0,403;;43,9;;0,159;;16,6;;0,386;;18,7;;28,2;;9,7;;36,1;
187;Burundi;0,426;;0,302;;29,1;;3;;28,7;;25,6;;0,477;;39,5;;0,243;;20,9;;0,238;;17,9;;31,0;;14,7;;38,6;
188;Central African Republic;0,404;;0,240;;40,6;;-3;;40,1;;36,0;;0,334;;35,2;;0,238;;49,2;;0,174;;10,3;h;46,2;h;31,0;;56,2;h
189;Niger;0,400;;0,292;;27,0;;2;;26,7;;28,7;;0,456;;35,0;;0,172;;16,4;;0,318;;19,0;;31,1;;11,6;;37,3;
190;Chad;0,394;;0,251;;36,3;;1;;36,0;;38,6;;0,307;;42,9;;0,176;;26,5;;0,290;;18,2;;29,7;;15,7;;37,5;
191;South Sudan;0,385;;0,245;;36,4;;1;;36,3;;37,0;;0,339;;39,6;;0,208;;32,3;;0,209;;12,5;g;33,2;g;15,5;;44,1;
;Other countries or territories;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
..;Korea (Democratic People's Rep. of);..;;..;;..;;..;;..;;11,0;;0,730;;..;;..;;..;;..;;..;;..;;14,8;;..;
..;Monaco;..;;..;;..;;..;;..;;3,4;;0,966;;..;;..;;..;;..;;..;;..;;..;;..;
..;Nauru;..;;..;;..;;..;;..;;13,5;;0,581;;..;;..;;..;;..;;19,4;;27,3;;..;;34,8;
..;Somalia;..;;..;;..;;..;;..;;38,3;;0,335;;..;;..;;24,4;;0,265;;..;;..;;12,4;;36,8;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Human development groups;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Very high human development;0,896;;0,805;;10,2;;—;;9,9;;4,7;;0,858;;6,3;;0,814;;18,8;;0,746;;18,4;;27,6;;15,8;;—;
;High human development;0,754;;0,627;;16,8;;—;;16,5;;8,0;;0,774;;13,9;;0,579;;27,5;;0,550;;17,0;;31,0;;16,8;;—;
;Medium human development;0,636;;0,481;;24,4;;—;;24,0;;17,3;;0,604;;33,6;;0,372;;21,0;;0,496;;19,0;;30,3;;20,3;;—;
;Low human development;0,518;;0,359;;30,7;;—;;30,3;;28,9;;0,452;;38,9;;0,260;;23,1;;0,395;;18,6;;29,5;;15,8;;—;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Developing countries;0,685;;0,538;;21,5;;—;;21,4;;14,9;;0,653;;25,0;;0,445;;24,2;;0,535;;18,0;;30,4;;17,9;;—;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Regions;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Arab States;0,708;;0,534;;24,6;;—;;24,2;;14,1;;0,672;;33,1;;0,408;;25,3;;0,553;;20,8;;26,6;;17,9;;—;
;East Asia and the Pacific;0,749;;0,630;;15,9;;—;;15,5;;7,9;;0,788;;13,4;;0,559;;25,4;;0,569;;17,6;;29,5;;15,1;;—;
;Europe and Central Asia;0,796;;0,714;;10,3;;—;;10,3;;7,3;;0,754;;7,0;;0,726;;16,5;;0,664;;19,7;;26,7;;15,3;;—;
;Latin America and the Caribbean;0,754;;0,601;;20,3;;—;;19,6;;10,1;;0,721;;14,8;;0,605;;33,9;;0,497;;13,6;;36,7;;23,7;;—;
;South Asia;0,632;;0,476;;24,7;;—;;24,3;;17,6;;0,606;;36,2;;0,347;;18,9;;0,511;;20,1;;29,3;;20,3;;—;
;Sub-Saharan Africa;0,547;;0,383;;30,0;;—;;29,9;;28,3;;0,442;;34,3;;0,319;;27,1;;0,397;;16,2;;32,6;;16,2;;—;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Least developed countries;0,540;;0,390;;27,8;;—;;27,6;;24,2;;0,516;;36,1;;0,292;;22,5;;0,393;;17,9;;30,9;;16,9;;—;
;Small island developing states;0,730;;0,557;;23,7;;—;;23,3;;15,0;;0,658;;22,1;;0,505;;32,9;;0,519;;..;;..;;18,3;;—;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Organisation for Economic Co-operation and Development;0,899;;0,800;;11,0;;—;;10,6;;4,9;;0,863;;6,7;;0,808;;20,4;;0,735;;17,7;;28,8;;16,2;;—;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;World;0,732;;0,590;;19,4;;—;;19,4;;13,2;;0,686;;21,7;;0,503;;23,2;;0,594;;18,1;;29,9;;17,4;;—;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Notes;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;a. See https://hdr.undp.org/inequality-adjusted-human-development-index for the list of surveys used to estimate inequalities.;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;b. Based on countries for which an Inequality-adjusted Human Development Index value is calculated.;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;c. Calculated by HDRO based on data from period life tables from UNDESA (2022a).;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;d. Data refer to 2021 or the most recent year available.;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;e. Data refer to the most recent year available during the period specified.;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;f. Refers to 2020.;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;g. Refers to 2009.;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;h. Refers to 2008.;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Definitions;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Human Development Index (HDI): A composite index measuring average achievement in three basic dimensions of human development—a long and healthy life, knowledge and a decent standard of living. See Technical note 1 at http://hdr.undp.org/sites/default/files/hdr2022_technical_notes.pdf for details on how the HDI is calculated.;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Inequality-adjusted HDI (IHDI): HDI value adjusted for inequalities in the three basic dimensions of human development. See Technical note 2 at http://hdr.undp.org/sites/default/files/hdr2022_technical_notes.pdf for details on how the IHDI is calculated.;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Overall loss: Percentage difference between the IHDI value and the HDI value.;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Difference from HDI rank: Difference in ranks on the IHDI and the HDI, calculated only for countries for which an IHDI value is calculated.;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Coefficient of human inequality: Average inequality in the three basic dimensions of human development.;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Inequality in life expectancy: Inequality in distribution of expected length of life based on data from life tables estimated using the Atkinson inequality index.;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Inequality-adjusted life expectancy index: HDI life expectancy index value adjusted for inequality in distribution of expected length of life based on data from life tables listed in Main data sources.;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Inequality in education: Inequality in distribution of years of schooling based on data from household surveys estimated using the Atkinson inequality index.;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Inequality-adjusted education index: HDI education index value adjusted for inequality in distribution of years of schooling based on data from household surveys listed in Main data sources.;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Inequality in income: Inequality in income distribution based on data from household surveys estimated using the Atkinson inequality index.;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Inequality-adjusted income index: HDI income index value adjusted for inequality in income distribution based on data from household surveys listed in Main data sources.;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Income shares: Percentage share of income (or consumption) that accrues to the indicated population subgroups.;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Income share held by richest 1%: Share of pretax national income held by the richest 1 percent of the population. Pretax national income is the sum of all pretax personal income flows accruing to the owners of the production factors, labour and capital before the tax/transfer system is taken into account and after the pension system is taken into account.;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Gini coefficient: Measure of the deviation of the distribution of income among individuals or households in a country from a perfectly equal distribution. A value of 0 represents absolute equality, a value of 100 absolute inequality.;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Main data sources;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Column 1: HDRO calculations based on data from Barro and Lee (2018), IMF (2022), UNDESA (2022a), UNESCO Institute for Statistics (2022), United Nations Statistics Division (2022) and World Bank (2022).;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Column 2: Calculated as the geometric mean of the values in the inequality-adjusted life expectancy index, inequality-adjusted education index and inequality-adjusted income index using the methodology in Technical note 2 (available at http://hdr.undp.org/sites/default/files/hdr2022_technical_notes.pdf).;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Column 3: Calculated based on data in columns 1 and 2.;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Column 4: Calculated based on IHDI values and recalculated HDI ranks for countries for which an IHDI value is calculated.;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Column 5: Calculated as the arithmetic mean of the values in inequality in life expectancy, inequality in education and inequality in income using the methodology in Technical note 2 (available at http://hdr.undp.org/sites/default/files/hdr2022_technical_notes.pdf).;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Column 6: Calculated based on complete life tables from UNDESA (2022a).;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Column 7: Calculated based on inequality in life expectancy and the HDI life expectancy index.;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;"Columns 8 and 10: Calculated based on data from the Center for Distributive, Labor and Social Studies and the World Bank’s Socio-Economic Database for Latin America and the Caribbean; Eurostat’s European Union Statistics on Income and Living Conditions; ICF Macro Demographic and Health Surveys; the Luxembourg Income Study database; United Nations Children’s Fund Multiple Indicator Cluster Surveys; the United Nations Educational, Scientific and Cultural Organization Institute for Statistics; the World Bank’s International Income Distribution Database; and the World Income Inequality Database using the methodology in Technical note 2 (available at http://hdr.undp.org/sites/default/files/hdr2022_technical_notes.pdf).";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Column 9: Calculated based on inequality in education and the HDI education index.;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Column 11: Calculated based on inequality in income and the HDI income index.;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Columns 12, 13 and 15: World Bank (2022).;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Column 14: World Inequality Database (2022).;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
